Day,AdvertisingSpend,StoreVisitors,Discount,Sales
1,8270,462,0,4757
2,1860,104,22,19833
3,6390,408,7,7017
4,6191,180,28,18370
5,6734,337,5,9999
6,7265,315,4,12195
7,1466,415,14,4096
8,5426,211,21,17433
9,6578,429,14,12595
10,9322,136,1,17941
11,2685,104,0,17078
12,1769,337,22,7105
13,7949,227,22,4839
14,3433,440,25,5384
15,6311,398,10,12851
16,6051,57,9,12053
17,7420,370,29,15493
18,2184,362,17,19069
19,5555,296,17,16139
20,4385,372,16,9531
21,7396,492,25,6283
22,9666,304,7,9736
23,3558,377,14,9710
24,8849,103,7,3619
25,3047,298,16,15975
26,3747,288,11,14835
27,1189,278,26,17261
28,3734,116,7,3431
29,4005,100,24,11067
30,5658,146,13,6713
31,2899,141,3,11557
32,8734,313,0,11435
33,2267,467,0,6998
34,2528,340,18,2162
35,4556,145,15,3974
36,4890,137,13,10461
37,9838,127,20,19015
38,6393,337,15,19289
39,9792,169,4,4014
40,9433,351,8,11833
41,8513,449,25,9896
42,3612,214,29,2204
43,8041,231,27,18965
44,7235,447,1,11032
45,6486,272,17,7347
46,8099,360,5,4643
47,1775,481,8,10017
48,9226,56,0,19258
49,4152,379,8,7560
50,2585,312,24,17892
51,4943,210,15,16531
52,8555,200,12,19073
53,4073,134,8,6000
54,2021,196,20,16289
55,4843,161,12,19055
56,8989,430,8,9927
57,7873,452,10,17562
58,6675,85,3,3171
59,1161,334,1,13918
60,5297,237,28,11135
61,1995,131,5,8342
62,8629,51,13,19833
63,2016,434,3,13929
64,8869,352,5,4539
65,7439,246,18,5959
66,8892,453,5,15183
67,7863,60,1,7432
68,8916,283,17,3753
69,9529,435,12,12123
70,1878,244,8,18376
71,5887,168,22,8588
72,5859,445,18,8304
73,7331,69,12,9345
74,9571,310,10,17352
75,9684,342,0,2597
76,8208,471,23,4336
77,6276,305,29,11879
78,3062,271,21,2572
79,1064,442,6,9521
80,9006,275,24,8171
81,3568,102,20,15992
82,6463,477,14,13861
83,3027,404,0,14464
84,3695,391,11,3633
85,6258,413,25,19901
86,6618,329,6,14485
87,7736,130,14,12849
88,1391,251,20,5648
89,6892,207,18,17177
90,4561,169,27,15140
91,7184,108,28,19921
92,4099,264,24,16357
93,7278,177,0,15368
94,9392,273,16,5137
95,4104,258,16,2097
96,8215,419,2,13407
97,3454,164,11,14722
98,9996,258,5,14924
99,3731,63,25,5750
100,9154,58,10,10535
101,6056,89,2,6666
102,9110,499,7,18009
103,4840,286,13,18994
104,2028,330,13,3727
